PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
Family member/Neighbour/Friend,4,20,13
LHV,0,1,0
Other,0,1,0
Total,100,100,100
Home,23,48,44
Govt. Hospital/RHC/BHU,16,7,8
Private Hospital/Clinic,59,45,48
Other,2,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,59,49,51
Nurse,4,2,2
midwife,0,0,0
TBA,9,12,12
Trained Dai/Dai,12,8,9
Family member/Neighbour/Friend,16,28,26
LHV,0,0,0
Other,0,0,0
Total,100,100,100
Dadu,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,58,76,72
Govt. Hospital/RHC/BHU,16,12,12
Private Hospital/Clinic,27,12,15
Other,0,1,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,42,23,27
Nurse,0,0,0
midwife,6,6,6
TBA,13,8,9
Trained Dai/Dai,37,39,39
Family member/Neighbour/Friend,0,24,19
LHV,2,0,0
Other,0,0,0
Total,100,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,12,56,18
Govt. Hospital/RHC/BHU,39,15,36
Private Hospital/Clinic,49,29,47
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,87,41,80
Nurse,2,3,2
midwife,0,0,0
TBA,6,6,6
Trained Dai/Dai,3,24,5
Family member/Neighbour/Friend,2,25,5
LHV,0,1,0
Other,0,0,0
Total,100,100,100
Jamshoro,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,24,62,53
Govt. Hospital/RHC/BHU,13,10,11
Private Hospital/Clinic,62,27,36
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,72,35,44
Nurse,2,3,3
midwife,2,31,24
TBA,5,15,13
Trained Dai/Dai,15,12,13
Family member/Neighbour/Friend,5,5,5
LHV,0,0,0
Other,0,0,0
Total,100,100,100
Matiari,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,15,44,39
Govt. Hospital/RHC/BHU,28,13,16
Private Hospital/Clinic,57,41,44
Other,0,1,1
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,78,51,56
Nurse,5,5,5
midwife,0,0,0
TBA,0,20,16
Trained Dai/Dai,2,10,8
Family member/Neighbour/Friend,13,15,15
LHV,2,0,0
Other,0,0,0
Total,100,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,25,51,45
Govt. Hospital/RHC/BHU,24,9,13
Private Hospital/Clinic,51,39,42
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,77,48,55
Nurse,2,0,0
midwife,2,0,0
TBA,5,12,11
Trained Dai/Dai,8,31,26
Family member/Neighbour/Friend,7,5,6
LHV,0,1,1
Other,0,1,1
Total,100,100,100
Tando  Muhd Khan,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,28,46,43
Govt. Hospital/RHC/BHU,27,9,12
Private Hospital/Clinic,45,45,45
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,72,44,49
Nurse,0,4,4
midwife,0,0,0
TBA,5,15,13
Trained Dai/Dai,10,22,20
Family member/Neighbour/Friend,13,14,14
LHV,0,0,0
Other,0,0,0
Total,100,100,100
Thatta,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,26,63,59
Govt. Hospital/RHC/BHU,28,29,29
Private Hospital/Clinic,46,7,12
Other,0,1,1
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,65,24,29
Nurse,0,2,2
midwife,9,12,11
TBA,9,16,16
Trained Dai/Dai,5,25,23
Family member/Neighbour/Friend,12,21,20
LHV,0,0,0
Other,0,0,0
Total,100,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,10,37,11
Govt. Hospital/RHC/BHU,27,27,27
Private Hospital/Clinic,62,36,61
Other,1,0,1
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,80,65,79
Nurse,3,0,3
midwife,8,0,8
TBA,4,15,5
Trained Dai/Dai,2,11,3
Family member/Neighbour/Friend,2,9,3
LHV,0,0,0
Other,0,0,0
Total,100,100,100
Jaccobabad,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,38,92,82
Govt. Hospital/RHC/BHU,21,1,5
Private Hospital/Clinic,41,6,13
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,51,5,14
Nurse,10,2,4
midwife,0,1,1
TBA,14,34,30
Trained Dai/Dai,23,51,45
Family member/Neighbour/Friend,2,7,6
LHV,0,0,0
Other,0,0,0
Total,100,100,100
Kashmore,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,72,86,84
Govt. Hospital/RHC/BHU,2,0,0
Private Hospital/Clinic,26,13,15
Other,0,1,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,20,6,8
Nurse,7,8,8
midwife,0,0,0
TBA,59,37,40
Trained Dai/Dai,11,43,39
Family member/Neighbour/Friend,0,5,4
LHV,0,0,0
Other,2,0,0
Total,100,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,50,69,61
Govt. Hospital/RHC/BHU,10,9,10
Private Hospital/Clinic,40,22,29
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,50,29,38
Nurse,1,0,0
midwife,0,4,2
TBA,26,0,11
Trained Dai/Dai,13,35,26
Family member/Neighbour/Friend,9,32,23
LHV,0,0,0
Other,0,0,0
Total,100,100,100
Shahdadkot,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,60,70,68
Govt. Hospital/RHC/BHU,2,2,2
Private Hospital/Clinic,38,28,29
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,38,30,31
Nurse,0,0,0
midwife,0,1,1
TBA,34,53,50
Trained Dai/Dai,26,10,12
Family member/Neighbour/Friend,0,6,5
LHV,2,0,0
Other,0,0,0
Total,100,100,100
Shikarpur,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,44,64,59
Govt. Hospital/RHC/BHU,15,12,13
Private Hospital/Clinic,41,24,29
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,56,31,37
Nurse,0,3,2
midwife,1,0,1
TBA,37,58,52
Trained Dai/Dai,2,6,5
Family member/Neighbour/Friend,4,1,2
LHV,0,0,0
Other,0,1,0
Total,100,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,34,68,60
Govt. Hospital/RHC/BHU,11,13,13
Private Hospital/Clinic,55,19,27
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,68,26,36
Nurse,0,0,0
midwife,4,8,7
TBA,0,7,5
Trained Dai/Dai,7,13,12
Family member/Neighbour/Friend,20,45,39
LHV,0,0,0
Other,1,0,0
Total,100,100,100
Sanghar,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,41,67,60
Govt. Hospital/RHC/BHU,8,11,10
Private Hospital/Clinic,51,22,30
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,58,33,40
Nurse,1,0,0
midwife,1,0,0
TBA,0,0,0
Trained Dai/Dai,27,40,36
Family member/Neighbour/Friend,14,21,19
LHV,0,0,0
Other,0,6,4
Total,100,100,100
Tharparkar,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,40,73,71
Govt. Hospital/RHC/BHU,24,7,8
Private Hospital/Clinic,36,20,21
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,54,25,26
Nurse,7,0,1
midwife,11,4,4
TBA,0,15,14
Trained Dai/Dai,15,13,13
Family member/Neighbour/Friend,13,43,41
LHV,0,0,0
Other,0,0,0
Total,100,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,57,76,73
Govt. Hospital/RHC/BHU,10,9,9
Private Hospital/Clinic,32,16,18
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,39,19,23
Nurse,4,4,4
midwife,2,2,2
TBA,0,7,6
Trained Dai/Dai,13,6,7
Family member/Neighbour/Friend,42,63,60
LHV,0,0,0
Other,0,0,0
Total,100,100,100
Ghotki,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,41,68,64
Govt. Hospital/RHC/BHU,6,5,5
Private Hospital/Clinic,53,27,31
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,56,32,36
Nurse,4,1,2
midwife,0,0,0
TBA,37,65,60
Trained Dai/Dai,3,2,2
Family member/Neighbour/Friend,0,0,0
LHV,0,0,0
Other,0,0,0
Total,100,100,100
Khairpur,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,43,74,66
Govt. Hospital/RHC/BHU,16,4,7
Private Hospital/Clinic,41,22,27
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,56,25,34
Nurse,1,1,1
midwife,0,2,1
TBA,41,63,57
Trained Dai/Dai,0,3,2
Family member/Neighbour/Friend,2,5,4
LHV,0,0,0
Other,0,0,0
Total,100,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,40,67,63
Govt. Hospital/RHC/BHU,8,7,7
Private Hospital/Clinic,51,27,30
Other,1,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,53,33,36
Nurse,8,1,2
midwife,1,13,11
TBA,22,26,25
Trained Dai/Dai,13,21,20
Family member/Neighbour/Friend,3,7,6
LHV,1,0,0
Other,0,0,0
Total,100,100,100
Nawabshah,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,22,67,54
Govt. Hospital/RHC/BHU,37,10,18
Private Hospital/Clinic,41,21,27
Other,0,2,1
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,59,26,36
Nurse,0,1,0
midwife,1,0,0
TBA,2,1,1
Trained Dai/Dai,36,69,59
Family member/Neighbour/Friend,2,1,2
LHV,0,0,0
Other,0,3,2
Total,100,100,100
Sukkur,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,28,66,48
Govt. Hospital/RHC/BHU,14,5,9
Private Hospital/Clinic,58,30,42
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,69,34,50
Nurse,3,0,1
midwife,0,0,0
TBA,25,66,47
Trained Dai/Dai,3,1,2
Family member/Neighbour/Friend,0,0,0
LHV,0,0,0
Other,0,0,0
Total,100,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,37,58,54
Govt. Hospital/RHC/BHU,29,15,18
Private Hospital/Clinic,34,27,28
Other,1,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,54,33,36
Nurse,3,2,2
midwife,1,1,1
TBA,3,5,5
Trained Dai/Dai,12,16,15
Family member/Neighbour/Friend,17,31,29
LHV,7,11,10
Other,1,1,1
Total,100,100,100
Bannu,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,45,50,50
Govt. Hospital/RHC/BHU,43,14,15
Private Hospital/Clinic,13,36,35
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,62,41,42
Nurse,0,3,3
midwife,11,0,0
TBA,0,0,0
Trained Dai/Dai,0,12,11
Family member/Neighbour/Friend,6,20,20
LHV,22,23,23
Other,0,1,1
Total,100,100,100
Lakki Marwat,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,68,59,60
Govt. Hospital/RHC/BHU,19,10,11
Private Hospital/Clinic,13,31,29
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,36,32,32
Nurse,6,1,2
midwife,3,0,0
TBA,5,0,1
Trained Dai/Dai,13,10,10
Family member/Neighbour/Friend,12,33,31
LHV,20,22,22
Other,4,2,2
Total,100,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,46,83,80
Govt. Hospital/RHC/BHU,20,11,11
Private Hospital/Clinic,34,6,8
Other,0,1,1
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,38,14,16
Nurse,6,5,5
midwife,3,7,6
TBA,0,3,3
Trained Dai/Dai,23,37,36
Family member/Neighbour/Friend,15,27,26
LHV,16,6,7
Other,0,1,1
Total,100,100,100
Tank,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,77,90,88
Govt. Hospital/RHC/BHU,11,6,6
Private Hospital/Clinic,12,5,5
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,21,8,9
Nurse,9,3,4
midwife,2,0,0
TBA,2,3,3
Trained Dai/Dai,36,24,25
Family member/Neighbour/Friend,22,48,45
LHV,7,10,10
Other,0,4,4
Total,100,100,100
Abbottabad,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,16,41,37
Govt. Hospital/RHC/BHU,31,19,20
Private Hospital/Clinic,51,40,42
Other,2,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,69,49,51
Nurse,3,5,5
midwife,0,0,0
TBA,0,4,3
Trained Dai/Dai,22,35,33
Family member/Neighbour/Friend,0,2,2
LHV,4,3,4
Other,2,2,2
Total,100,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,0,52,52
Govt. Hospital/RHC/BHU,0,14,14
Private Hospital/Clinic,0,34,34
Other,0,0,0
Total,0,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,0,43,43
Nurse,0,0,0
midwife,0,0,0
TBA,0,9,9
Trained Dai/Dai,0,22,22
Family member/Neighbour/Friend,0,22,22
LHV,0,4,4
Other,0,0,0
Total,0,100,100
Haripur,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,24,43,40
Govt. Hospital/RHC/BHU,21,16,17
Private Hospital/Clinic,53,37,40
Other,2,3,3
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,58,51,52
Nurse,5,3,3
midwife,2,2,2
TBA,0,4,3
Trained Dai/Dai,22,24,24
Family member/Neighbour/Friend,2,13,12
LHV,10,3,4
Other,2,1,1
Total,100,100,100
Kohistan,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,0,91,91
Govt. Hospital/RHC/BHU,0,0,0
Private Hospital/Clinic,0,9,9
Other,0,0,0
Total,0,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,0,8,8
Nurse,0,0,0
midwife,0,0,0
TBA,0,47,47
Trained Dai/Dai,0,7,7
Family member/Neighbour/Friend,0,37,37
LHV,0,1,1
Other,0,0,0
Total,100,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,32,58,56
Govt. Hospital/RHC/BHU,18,12,12
Private Hospital/Clinic,50,31,31
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,47,38,38
Nurse,11,3,4
midwife,4,1,1
TBA,0,7,6
Trained Dai/Dai,25,32,32
Family member/Neighbour/Friend,0,16,16
LHV,15,2,2
Other,0,2,1
Total,100,100,100
Tor Garh,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,0,87,87
Govt. Hospital/RHC/BHU,0,10,10
Private Hospital/Clinic,0,2,2
Other,0,0,0
Total,0,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,0,9,9
Nurse,0,3,3
midwife,0,0,0
TBA,0,1,1
Trained Dai/Dai,0,1,1
Family member/Neighbour/Friend,0,86,86
LHV,0,1,1
Other,0,0,0
Total,100,100,100
Home,43,64,59
Govt. Hospital/RHC/BHU,20,12,14
Private Hospital/Clinic,37,24,27
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,57,30,37
Nurse,0,3,2
midwife,2,1,1
TBA,4,4,4
Trained Dai/Dai,15,27,25
Family member/Neighbour/Friend,22,32,30
LHV,0,2,2
Other,0,0,0
Total,100,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,55,31,33
Govt. Hospital/RHC/BHU,23,14,14
Private Hospital/Clinic,22,55,53
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,37,37,37
Nurse,0,1,1
midwife,2,0,0
TBA,0,0,0
Trained Dai/Dai,4,10,9
Family member/Neighbour/Friend,10,14,14
LHV,46,36,37
Other,0,2,2
Total,100,100,100
Kohat,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,30,62,53
Govt. Hospital/RHC/BHU,26,21,22
Private Hospital/Clinic,44,17,25
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,58,35,42
Nurse,8,1,3
midwife,0,1,1
TBA,1,3,2
Trained Dai/Dai,19,20,20
Family member/Neighbour/Friend,10,35,28
LHV,4,5,5
Other,0,0,0
Total,100,100,100
Bonair,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,0,54,54
Govt. Hospital/RHC/BHU,0,21,21
Private Hospital/Clinic,0,24,24
Other,0,1,1
Total,0,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,0,37,37
Nurse,0,0,0
midwife,0,1,1
TBA,0,0,0
Trained Dai/Dai,0,12,12
Family member/Neighbour/Friend,0,38,38
LHV,0,11,11
Other,0,0,0
Total,0,100,100
PROVINCE & DISTRICT,,PERCENTAGE OF CASES,
"",URBAN,RURAL,TOTAL
Home,30,46,43
Govt. Hospital/RHC/BHU,41,29,31
Private Hospital/Clinic,29,25,26
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,68,39,44
Nurse,2,2,2
midwife,0,2,1
TBA,0,4,3
Trained Dai/Dai,0,2,2
Family member/Neighbour/Friend,30,39,37
LHV,0,13,11
Other,0,0,0
Total,100,100,100
Lower Dir,,,
PLACE WHERE CHILD WAS DELIVERED:,,,
Home,39,55,54
Govt. Hospital/RHC/BHU,19,13,14
Private Hospital/Clinic,42,31,32
Other,0,0,0
Total,100,100,100
PERSON THAT ASSISTED WITH DELIVERY:,,,
Doctor,53,31,32
Nurse,4,1,2
midwife,0,0,0
TBA,0,0,0
Trained Dai/Dai,6,3,3
Family member/Neighbour/Friend,35,52,51
LHV,2,12,12
Other,0,0,0
